<newline>            = \n | \r\n
<comment>            = // <character>* <newline>
<delimiter>          = { | [ | ( | } | ] | ) | : | ,|;
<operator>           = + | - | * | / | = | > | < | ! | & | % | ~ | $ | ^
<operator_extended>  = <operator> | <operator> = | && | ||

<letter>             = [a-zA-Z]

<identifier>         = (<letter> | _) (<letter> | <digit> | <operator> | _)*
	
## Literals

<escaped_character>  = \" | \\ | \/ | \b | \f | \n | \r | \t  
<character>          = any ASCII character expect ", \ and the control characters | <escaped_character>  
<characters>         = <character> <character>*  
<string>             = "" | " <characters> "

    
## Keywords

<else>               = else
<false>              = false
<func>               = func
<for>                = for
<if>                 = if
<null>               = null
<return>             = return
<true>               = true
<while>              = while
<int>		     = int
<char>		     = char
<double>	     = double 
<float>		     = float 
<String>	     = String 
